2.194815158035741121e+00,2.961551434392021953e+00,8.173555790394320120e-01,1.619616717249658278e+00,1.835162529289273259e+00,-3.841655285294631739e-01
-4.404337351946721046e-01,4.911593338550466203e-01,-2.110980962704578801e+00,1.984940191956785949e+00,-3.952294546749064441e-01,5.409179109571364830e-01
6.490710207043358659e-01,1.936164458769120245e+00,2.969354035236093203e+00,3.086991358177842759e+00,3.332355189478715118e+00,1.639638503780715295e+00
1.081123894100510796e+00,1.935541374646012613e-01,-2.327028608661784403e+00,8.230647049451006447e-01,1.103952804491582507e-01,-8.612222356237975163e-01
1.676811047330876603e+00,3.059270188254751943e+00,2.459415535377436068e-01,2.031132826431767402e-01,3.203776801530179519e+00,2.315801232730972714e+00
8.407040734681381355e-01,2.081878320839188667e+00,-1.546359290910995776e+00,3.407568871045180359e+00,1.786235719927512289e+00,8.651816558014453484e-01
7.909269445162505630e-01,-8.566880238807677017e-01,-5.948652734114925344e-01,3.109497815861384407e+00,-1.612580701213985890e+00,-1.061205239812204715e+00
1.773480794622273038e+00,3.645972487196993406e+00,4.045769557697973529e-01,-2.230565182339637076e+00,2.948369729172488185e+00,1.047479585849771633e+00
2.614673558107663442e+00,1.875236375761312635e+00,-1.983994968753788335e-03,-1.512214825270471907e+00,1.982637102593092004e+00,2.164365266547249256e+00
1.397729669915082518e+00,-1.325827365479354869e+00,9.897045759214881944e-01,5.284789860530845207e-01,-1.868674980513902018e+00,2.604192925055516916e+00
9.931666805378774887e-01,1.958025609503477815e+00,3.815546726181612947e+00,2.980232337860784231e-01,9.160107497116591890e-01,8.640554851125514801e-01
2.815130448767485305e+00,-6.424367216054645002e-01,1.166257408530109396e+00,1.441055146290922684e+00,-1.600777292429147236e+00,9.604627525568347757e-01
-1.223116805865649415e-01,4.466168596779455102e-01,2.042867876795455118e+00,2.199537201381820406e+00,4.662204637714828515e-01,2.417457116054078092e-02
2.615054558083222958e+00,7.989348383429447642e-01,4.875352598180812125e-01,9.632352748538928200e-01,1.070536207898562076e+00,1.856355286109903968e+00
2.099609225027006865e+00,2.144649574463491248e+00,3.349081989034926821e+00,-1.385837798732015180e+00,1.727262294060272430e+00,2.351575133827998876e-02
-1.489286039614499346e+00,-7.345397597245755250e-01,-1.046396794854378420e-01,2.112582131268395891e+00,3.141270822703191357e+00,-1.474827955768120979e-01
2.219379959467688845e-01,2.371025486740673927e+00,9.528147255144412409e-01,3.554551077914456236e+00,2.812186433826932230e+00,3.306121845078052068e+00
9.900495883120939977e-01,-1.315420837327445414e+00,1.652986061264543283e+00,1.308093402124856697e+00,2.563793988680624025e+00,3.546422776007930544e+00
2.059947816621490180e+00,-1.032181440990370680e+00,8.386925511653648968e-01,-7.378072614056958578e-01,3.664309036413822440e+00,3.340207587974912684e+00
1.162308048026687413e+00,8.819316520460231956e-01,-5.406301310148098338e-01,1.288531640790427701e+00,6.232375639285532287e-01,5.645703283216079171e-01
